ID,ObsType,ObsID,Latitude,Longitude,Elevation(m),LocalDate,LocalTime,UTDate,UTTime,LimitingMag,SQMReading,SQMSerial,CloudCover,Constellation,SkyComment,LocationComment,Country,Unnamed: 18
205882,GAN,628,35.5528,140.158,10.2327,2019-01-06,01:30,2019-01-05,16:30,3,,,1/4 of sky,Orion,,,Japan,
205883,GAN,629,35.7632,139.704,32.4675,2019-01-06,18:07,2019-01-06,09:07,1,,,1/2 of sky,Orion,,,Japan,
205884,GAN,630,35.5974,139.685,21.7025,2019-01-06,18:16,2019-01-06,09:16,1,,,1/4 of sky,Orion,,,Japan,
205885,GAN,631,35.9482,139.769,7.63838,2019-01-06,18:42,2019-01-06,09:42,2,,,1/4 of sky,Orion,,,Japan,
205886,GAN,632,35.8686,139.962,19.0922,2019-01-06,18:50,2019-01-06,09:50,-9999,,,over 1/2 of sky,Orion,,,Japan,
205887,GAN,633,33.87,132.816,204.086,2019-01-06,18:59,2019-01-06,09:59,1,,,clear,Orion,,,Japan,
205888,GAN,634,35.7043,139.755,7.61401,2019-01-06,19:02,2019-01-06,10:02,2,,,clear,Orion,,,Japan,
205889,GAN,635,35.6637,139.496,43.3291,2019-01-06,19:10,2019-01-06,10:10,2,,,1/4 of sky,Orion,,,Japan,
205890,GAN,636,35.4927,139.631,14.0,2019-01-06,19:15,2019-01-06,10:15,-9999,,,1/2 of sky,Orion,,,Japan,
205891,GAN,637,35.6623,139.801,1.3168,2019-01-06,19:16,2019-01-06,10:16,3,,,clear,Orion,,,Japan,
205892,GAN,638,35.7754,139.772,4.29806,2019-01-06,19:22,2019-01-06,10:22,-9999,,,1/4 of sky,Orion,,,Japan,
205893,GAN,639,35.7598,139.72,26.3009,2019-01-06,19:23,2019-01-06,10:23,-9999,,,1/2 of sky,Orion,,,Japan,
205894,GAN,640,35.9357,139.433,30.9576,2019-01-06,19:03,2019-01-06,10:03,3,,,1/4 of sky,Orion,,,Japan,
205895,GAN,641,35.4883,139.458,73.5807,2019-01-05,19:46,2019-01-05,10:46,2,,,clear,Orion,,,Japan,
205896,GAN,642,35.5228,139.656,32.5784,2019-01-06,20:03,2019-01-06,11:03,2,,,1/4 of sky,Orion,,,Japan,
205898,GAN,645,35.7397,139.669,43.4062,2019-01-06,20:11,2019-01-06,11:11,1,,,1/2 of sky,Orion,,,Japan,
205899,GAN,646,26.0948,127.699,25.724,2019-01-06,20:08,2019-01-06,11:08,2,,,1/4 of sky,Orion,,,Japan,
205901,GAN,649,35.8748,140.007,16.9824,2019-01-06,20:15,2019-01-06,11:15,2,,,clear,Orion,,,Japan,
205902,GAN,650,35.6506,139.541,38.2824,2019-01-06,20:22,2019-01-06,11:22,1,,,1/2 of sky,Orion,,,Japan,
205903,GAN,652,35.7201,139.761,13.9157,2019-01-06,20:48,2019-01-06,11:48,1,,,1/2 of sky,Orion,,urban location  Nothing car  Low place,Japan,
205904,GAN,653,32.6405,130.693,8.02373,2019-01-06,20:58,2019-01-06,11:58,3,,,1/4 of sky,Orion,,japan Kumamoto  prefecture uki city,Japan,
205905,GAN,654,36.0021,139.276,95.6269,2019-01-06,21:00,2019-01-06,12:00,3,,,over 1/2 of sky,Orion,,,Japan,
205906,GAN,655,35.6451,139.733,6.84322,2019-01-06,21:04,2019-01-06,12:04,3,,,clear,Orion,,,Japan,
205907,GAN,656,35.4529,139.635,0.0,2019-01-06,21:06,2019-01-06,12:06,2,,,clear,Orion,,,Japan,
205908,GAN,657,35.4529,139.635,0.0,2019-01-06,21:06,2019-01-06,12:06,2,,,clear,Orion,,,Japan,
205909,GAN,658,35.7911,139.669,4.43128,2019-01-06,21:04,2019-01-06,12:04,1,,,clear,Orion,,,Japan,
205910,GAN,659,35.7457,139.724,26.9969,2019-01-06,21:11,2019-01-06,12:11,-9999,,,clear,Orion,,,Japan,
205911,GAN,660,36.0658,139.522,16.0213,2019-01-06,21:25,2019-01-06,12:25,2,,,1/4 of sky,Orion,,,Japan,
205912,GAN,661,35.8433,139.801,4.66313,2019-01-06,21:25,2019-01-06,12:25,2,,,clear,Orion,,,Japan,
205913,GAN,662,35.6514,139.711,18.5812,2019-01-06,20:30,2019-01-06,11:30,2,,,clear,Orion,no cloudy,SHIBUYA,Japan,
205914,GAN,663,35.7466,139.619,41.7629,2019-01-06,21:19,2019-01-06,12:19,2,,,clear,Orion,,,Japan,
205915,GAN,664,35.714,139.408,87.8794,2019-01-06,21:22,2019-01-06,12:22,2,,,clear,Orion,,,Japan,
205916,GAN,665,35.6629,139.745,9.2404,2019-01-06,21:40,2019-01-06,12:40,2,,,clear,Orion,,,Japan,
205917,GAN,666,35.5373,139.657,9.44431,2019-01-06,21:50,2019-01-06,12:50,2,,,clear,Orion,,,Japan,
205918,GAN,667,35.6034,139.503,50.1171,2019-01-06,21:51,2019-01-06,12:51,2,,,1/4 of sky,Orion,,,Japan,
205919,GAN,668,35.6723,139.826,1.52355,2019-01-06,21:57,2019-01-06,12:57,2,,,1/4 of sky,Orion,,,Japan,
205920,GAN,669,35.7089,139.774,11.8764,2019-01-06,21:58,2019-01-06,12:58,-9999,,,clear,Orion,,,Japan,
205921,GAN,670,35.5593,139.729,4.5,2019-01-06,21:55,2019-01-06,12:55,1,,,clear,Orion,,,Japan,
205922,GAN,671,35.7304,139.733,15.7982,2019-01-06,22:02,2019-01-06,13:02,1,,,1/4 of sky,Orion,,,Japan,
205923,GAN,673,35.5593,139.729,4.5,2019-01-06,21:55,2019-01-06,12:55,1,,,clear,Orion,,,Japan,
205924,GAN,674,35.8358,139.956,28.1086,2019-01-06,22:04,2019-01-06,13:04,3,,,clear,Orion,,,Japan,
205925,GAN,675,35.7067,139.868,1.95672,2019-01-06,21:48,2019-01-06,12:48,2,,,1/2 of sky,Orion,,,Japan,
205926,GAN,676,31.3915,130.393,48.6095,2019-01-06,22:33,2019-01-06,13:33,4,,,clear,Orion,,,Japan,
205927,GAN,677,35.8095,140.166,27.5214,2019-01-06,21:45,2019-01-06,12:45,2,,,clear,Orion,,,Japan,
205928,GAN,679,35.761,139.718,27.3761,2019-01-06,22:49,2019-01-06,13:49,2,,,clear,Orion,,,Japan,
205929,GAN,680,35.7633,139.71,25.1157,2019-01-06,22:48,2019-01-06,13:48,2,,,clear,Orion,,,Japan,
205930,GAN,681,35.8298,139.807,8.08567,2019-01-06,22:55,2019-01-06,13:55,2,,,clear,Orion,,,Japan,
205931,GAN,682,35.7163,139.346,118.209,2019-01-06,22:55,2019-01-06,13:55,1,,,clear,Orion,,,Japan,
205932,GAN,683,35.7181,139.346,119.666,2019-01-06,22:59,2019-01-06,13:59,1,,,clear,Orion,,,Japan,
205933,GAN,684,35.9913,139.553,22.0666,2019-01-06,22:00,2019-01-06,13:00,3,,,clear,Orion,,,Japan,
205934,GAN,685,35.3299,139.404,9.42729,2019-01-05,23:25,2019-01-05,14:25,3,,,1/4 of sky,Orion,,,Japan,
205935,GAN,686,38.0366,140.724,17.5662,2019-01-06,23:30,2019-01-06,14:30,4,,,1/4 of sky,Orion,,,Japan,
205936,GAN,687,35.7689,139.7,29.2239,2019-01-05,21:33,2019-01-05,12:33,1,,,1/4 of sky,Orion,,,Japan,
205938,GAN,690,35.7704,139.743,4.7658,2019-01-07,00:00,2019-01-06,15:00,1,,,1/4 of sky,Orion,,,Japan,
205939,GAN,691,35.6999,139.746,15.1011,2019-01-06,23:59,2019-01-06,14:59,2,,,clear,Orion,,,Japan,
205940,GAN,692,35.7313,139.745,27.7032,2019-01-06,22:10,2019-01-06,13:10,2,,,clear,Orion,,,Japan,
205941,GAN,694,35.8213,139.789,6.19254,2019-01-07,21:30,2019-01-07,12:30,2,,,1/4 of sky,Orion,,,Japan,
205942,GAN,695,35.9359,139.775,8.95945,2019-01-07,00:21,2019-01-06,15:21,2,,,1/4 of sky,Orion,,,Japan,
205943,GAN,697,35.9359,139.775,8.95945,2019-01-07,21:39,2019-01-07,12:39,2,,,1/4 of sky,Orion,,,Japan,
205944,GAN,698,35.7528,139.733,20.0623,2019-01-06,21:30,2019-01-06,12:30,2,,,1/4 of sky,Orion,,,Japan,
205945,GAN,699,35.7909,139.668,6.47318,2019-01-06,21:25,2019-01-06,12:25,-9999,,,1/4 of sky,Orion,,,Japan,
205946,GAN,700,35.791,139.673,6.46728,2019-01-07,00:32,2019-01-06,15:32,2,,,1/4 of sky,Orion,,,Japan,
205947,GAN,701,35.9359,139.775,8.95945,2019-01-06,21:24,2019-01-06,12:24,2,,,1/4 of sky,Orion,,,Japan,
205948,GAN,702,35.9359,139.775,8.95945,2019-01-07,00:36,2019-01-06,15:36,4,,,clear,Orion,,,Japan,
205950,GAN,704,35.4417,139.351,49.1849,2019-01-06,21:40,2019-01-06,12:40,2,,,1/4 of sky,Orion,,,Japan,
205951,GAN,705,35.7607,139.705,32.2745,2019-01-07,01:35,2019-01-06,16:35,3,,,clear,Orion,,,Japan,
205952,GAN,708,35.7757,139.675,19.1389,2019-01-07,01:47,2019-01-06,16:47,2,,,clear,Orion,,,Japan,
205960,GAN,717,35.7252,139.74,25.3072,2019-01-07,21:00,2019-01-07,12:00,2,,,clear,Orion,,,Japan,
205976,GAN,740,35.4874,139.658,4.844,2019-01-06,22:44,2019-01-06,13:44,2,,,1/2 of sky,Orion,,,Japan,
205980,GAN,744,35.742,139.506,70.8635,2019-01-06,19:00,2019-01-06,10:00,3,,,clear,Orion,,,Japan,
206007,GAN,775,35.6973,139.691,28.6275,2019-01-07,21:55,2019-01-07,12:55,-9999,,,1/2 of sky,Orion,,,Japan,
206008,GAN,776,35.6973,139.691,28.6275,2019-01-07,21:55,2019-01-07,12:55,-9999,,,1/2 of sky,Orion,,,Japan,
206011,GAN,780,35.7849,139.675,5.57141,2019-01-06,20:35,2019-01-06,11:35,2,,,clear,Orion,,,Japan,
206013,GAN,782,35.671,139.605,47.8101,2019-01-07,21:05,2019-01-07,12:05,-9999,,,clear,Orion,,,Japan,
206014,GAN,783,35.671,139.605,47.8101,2019-01-07,21:05,2019-01-07,12:05,-9999,,,clear,Orion,,,Japan,
206015,GAN,784,35.6591,139.701,15.1866,2019-01-07,19:52,2019-01-07,10:52,1,,,1/4 of sky,Orion,,,Japan,
206016,GAN,785,35.7232,139.75,26.5277,2019-01-05,18:10,2019-01-05,09:10,-9999,,,clear,Orion,,,Japan,
206017,GAN,786,35.6714,139.605,47.4859,2019-01-06,21:05,2019-01-06,12:05,1,,,1/4 of sky,Orion,,,Japan,
206018,GAN,787,35.6591,139.701,15.1866,2019-01-05,19:52,2019-01-05,10:52,1,,,1/4 of sky,Orion,,,Japan,
206019,GAN,788,35.7772,139.721,8.5,2019-01-05,19:32,2019-01-05,10:32,-9999,,,1/4 of sky,Orion,,,Japan,
206020,GAN,789,35.7772,139.721,8.5,2019-01-05,19:32,2019-01-05,10:32,-9999,,,1/4 of sky,Orion,,,Japan,
206021,GAN,790,35.7766,139.603,40.3883,2019-01-05,22:30,2019-01-05,13:30,2,,,clear,Orion,,,Japan,
206022,GAN,791,35.5298,139.702,18.0,2019-01-06,20:30,2019-01-06,11:30,1,,,1/2 of sky,Orion,,,Japan,
206024,GAN,793,35.6212,140.137,13.8341,2019-01-06,20:04,2019-01-06,11:04,3,,,1/4 of sky,Orion,,,Japan,
206028,GAN,797,35.6911,139.689,40.5284,2019-01-04,17:37,2019-01-04,08:37,-9999,,,1/4 of sky,Orion,1,,Japan,
206029,GAN,798,36.3606,138.198,473.548,2019-01-06,23:15,2019-01-06,14:15,5,,,1/4 of sky,Orion,,"Unfortunately I see the clear sky from my country SIODA,so I don't have to sleep...oh and eat tonight. Cause I want to know more knowledge of Star in the night sky.",Japan,
206030,GAN,799,35.7236,139.75,26.9655,2019-01-07,17:26,2019-01-07,08:26,-9999,,,clear,Orion,,,Japan,
206031,GAN,800,35.7251,139.751,27.2226,2019-01-07,18:04,2019-01-07,09:04,2,,,1/4 of sky,Orion,,,Japan,
206032,GAN,801,35.7251,139.751,27.2226,2019-01-05,20:04,2019-01-05,11:04,2,,,1/4 of sky,Orion,,,Japan,
206033,GAN,803,34.9917,135.734,18.3402,2019-01-02,18:19,2019-01-02,09:19,1,,,1/4 of sky,Orion,,,Japan,
206034,GAN,805,35.7688,139.702,24.603,2019-01-07,18:37,2019-01-07,09:37,-9999,,,1/4 of sky,Orion,,,Japan,
206035,GAN,806,35.7404,139.477,76.8758,2019-01-07,19:01,2019-01-07,10:01,1,,,clear,Orion,,,Japan,
206036,GAN,807,35.8587,139.983,24.655,2019-01-07,19:08,2019-01-07,10:08,-9999,,,1/4 of sky,Orion,,,Japan,
206037,GAN,809,35.9359,139.775,8.95945,2019-01-07,19:24,2019-01-07,10:24,3,,,clear,Orion,,,Japan,
206038,GAN,810,35.7853,139.786,5.39791,2019-01-07,19:26,2019-01-07,10:26,1,,,1/2 of sky,Orion,,,Japan,
206039,GAN,812,35.722,139.751,23.0523,2019-01-07,19:34,2019-01-07,10:34,1,,,1/4 of sky,Orion,,,Japan,
206040,GAN,813,35.7761,139.696,27.8943,2019-01-07,19:34,2019-01-07,10:34,2,,,clear,Orion,,,Japan,
206041,GAN,814,35.099,138.903,19.0725,2019-01-07,19:46,2019-01-07,10:46,1,,,over 1/2 of sky,Orion,,,Japan,
206042,GAN,815,35.099,138.903,19.0725,2019-01-07,19:46,2019-01-07,10:46,1,,,over 1/2 of sky,Orion,,,Japan,
206043,GAN,816,35.8915,139.497,13.4554,2019-01-07,19:57,2019-01-07,10:57,1,,,over 1/2 of sky,Orion,,,Japan,
206044,GAN,817,35.5157,139.682,1.97178,2019-01-07,19:56,2019-01-07,10:56,2,,,1/4 of sky,Orion,,,Japan,
206045,GAN,818,35.5157,139.682,1.97178,2019-01-07,19:56,2019-01-07,10:56,2,,,1/4 of sky,Orion,,,Japan,
206046,GAN,819,35.6812,139.767,1.09675,2019-01-07,19:57,2019-01-07,10:57,2,,,1/4 of sky,Orion,,,Japan,
206047,GAN,820,35.5382,139.759,4.33869,2019-01-07,19:58,2019-01-07,10:58,-9999,,,clear,Orion,,,Japan,
206048,GAN,821,35.7233,139.751,25.0065,2019-01-07,19:59,2019-01-07,10:59,2,,,1/4 of sky,Orion,,,Japan,
206049,GAN,822,35.7237,139.751,24.0205,2019-01-07,19:59,2019-01-07,10:59,1,,,clear,Orion,,,Japan,
206050,GAN,824,35.7215,139.752,21.0574,2019-01-07,19:54,2019-01-07,10:54,-9999,,,1/4 of sky,Orion,,,Japan,
206051,GAN,825,35.7232,139.75,25.6483,2019-01-07,20:04,2019-01-07,11:04,-9999,,,clear,Orion,,,Japan,
206052,GAN,826,35.7158,139.974,19.9442,2019-01-07,19:59,2019-01-07,10:59,-9999,,,1/2 of sky,Orion,,,Japan,
206053,GAN,827,35.7238,139.75,25.3981,2019-01-07,20:08,2019-01-07,11:08,-9999,,,1/4 of sky,Orion,,,Japan,
206054,GAN,828,35.4883,139.642,10.3976,2019-01-07,20:11,2019-01-07,11:11,2,,,1/2 of sky,Orion,,,Japan,
206055,GAN,829,35.743,139.648,42.3158,2019-01-07,20:12,2019-01-07,11:12,2,,,1/4 of sky,Orion,,,Japan,
206056,GAN,830,35.8734,139.637,16.9169,2019-01-07,20:37,2019-01-07,11:37,3,,,1/4 of sky,Orion,,,Japan,
206057,GAN,831,35.3424,139.482,14.2023,2019-01-07,20:41,2019-01-07,11:41,2,,,1/2 of sky,Orion,,,Japan,
206058,GAN,832,35.3752,139.577,49.4169,2019-01-07,20:27,2019-01-07,11:27,-9999,,,1/2 of sky,Orion,,,Japan,
206059,GAN,833,35.8255,139.705,6.0,2019-01-07,20:56,2019-01-07,11:56,2,,,clear,Orion,,,Japan,
206060,GAN,834,35.4417,139.351,49.0473,2019-01-06,21:30,2019-01-06,12:30,2,,,1/2 of sky,Orion,,,Japan,
206061,GAN,835,35.6816,139.769,3.72714,2019-01-07,21:11,2019-01-07,12:11,1,,,clear,Orion,,,Japan,
206062,GAN,836,35.856,139.976,25.6765,2019-01-07,21:12,2019-01-07,12:12,3,,,clear,Orion,,,Japan,
206063,GAN,837,35.6155,140.162,31.3849,2019-01-07,21:22,2019-01-07,12:22,3,,,clear,Orion,,,Japan,
206064,GAN,838,35.7167,139.753,8.58112,2019-01-07,21:25,2019-01-07,12:25,-9999,,,1/4 of sky,Orion,,,Japan,
206065,GAN,839,35.7203,139.751,11.6676,2019-01-07,21:26,2019-01-07,12:26,-9999,,,1/4 of sky,Orion,,,Japan,
206066,GAN,840,35.3824,139.507,50.5787,2019-01-07,21:25,2019-01-07,12:25,3,,,1/4 of sky,Orion,,,Japan,
206067,GAN,841,35.762,139.916,26.5488,2019-01-07,21:25,2019-01-07,12:25,3,,,1/2 of sky,Orion,,,Japan,
206068,GAN,842,35.671,139.6,51.9803,2019-01-07,21:25,2019-01-07,12:25,1,,,1/4 of sky,Orion,,,Japan,
206069,GAN,844,35.7704,139.743,4.7658,2019-01-07,21:33,2019-01-07,12:33,1,,,1/2 of sky,Orion,,,Japan,
206070,GAN,846,35.7704,139.743,4.7658,2019-01-07,21:44,2019-01-07,12:44,1,,,over 1/2 of sky,Orion,,,Japan,
206071,GAN,848,35.93,139.773,7.38585,2019-01-07,21:48,2019-01-07,12:48,2,,,1/4 of sky,Orion,,,Japan,
206072,GAN,849,35.7258,139.611,47.0856,2019-01-07,21:58,2019-01-07,12:58,2,,,clear,Orion,,,Japan,
206073,GAN,850,35.7167,139.935,3.51759,2019-01-07,21:58,2019-01-07,12:58,-9999,,,clear,Orion,,,Japan,
206075,GAN,852,35.7167,139.935,3.51759,2019-01-07,21:58,2019-01-07,12:58,-9999,,,clear,Orion,,,Japan,
206076,GAN,853,35.7234,139.683,33.4354,2019-01-07,22:29,2019-01-07,13:29,2,,,1/4 of sky,Orion,,,Japan,
206079,GAN,856,35.9125,139.48,24.0064,2019-01-07,22:42,2019-01-07,13:42,1,,,1/2 of sky,Orion,,,Japan,
206083,GAN,861,35.709,139.732,5.46657,2019-01-07,22:56,2019-01-07,13:56,7,,,clear,Orion,,,Japan,
206086,GAN,864,35.7084,139.773,5.96201,2019-01-07,23:10,2019-01-07,14:10,1,,,1/4 of sky,Orion,,,Japan,
206088,GAN,871,35.6756,139.481,61.1848,2019-01-07,23:30,2019-01-07,14:30,1,,,1/4 of sky,Orion,,,Japan,
206089,GAN,872,35.7124,139.451,88.0917,2019-01-07,23:57,2019-01-07,14:57,2,,,clear,Orion,,,Japan,
206095,GAN,878,35.5466,139.439,83.6124,2019-01-07,22:57,2019-01-07,13:57,-9999,,,1/4 of sky,Orion,,,Japan,
206098,GAN,882,35.728,139.752,25.3136,2019-01-07,23:15,2019-01-07,14:15,-9999,,,over 1/2 of sky,Orion,,,Japan,
206099,GAN,883,36.3808,140.249,43.1834,2019-01-07,19:00,2019-01-07,10:00,3,,,clear,Orion,,,Japan,
206100,GAN,886,35.6531,139.747,4.22325,2019-01-07,21:10,2019-01-07,12:10,1,,,clear,Orion,,,Japan,
206103,GAN,890,35.7236,139.75,26.9655,2019-01-07,00:00,2019-01-07,00:00,1,,,clear,Orion,,,Japan,
206113,GAN,902,35.8192,139.104,683.785,2019-01-07,11:08,2019-01-07,02:08,3,,,clear,Orion,,,Japan,
206115,GAN,904,35.8353,139.651,7.75641,2019-01-07,20:00,2019-01-07,11:00,1,,,clear,Orion,,,Japan,
206117,GAN,907,35.7784,139.683,5.49963,2019-01-07,00:00,2019-01-07,00:00,3,,,1/4 of sky,Orion,,,Japan,
206126,GAN,917,35.2756,140.308,65.0885,2019-01-02,21:00,2019-01-02,12:00,3,,,1/4 of sky,Orion,,,Japan,
206130,GAN,922,35.6988,139.773,5.46707,2019-01-07,20:04,2019-01-07,11:04,-9999,,,1/2 of sky,Orion,,,Japan,
206131,GAN,923,35.7946,139.68,4.49408,2019-01-07,22:00,2019-01-07,13:00,2,,,clear,Orion,,,Japan,
206132,GAN,924,35.7378,139.707,28.8674,2019-01-07,00:00,2019-01-07,00:00,3,,,1/4 of sky,Orion,,,Japan,
206133,GAN,926,35.7812,139.686,4.69488,2019-01-08,19:35,2019-01-08,10:35,1,,,clear,Orion,,,Japan,
206134,GAN,927,35.4536,139.644,2.8,2019-01-02,20:04,2019-01-02,11:04,2,,,1/4 of sky,Orion,,,Japan,
206135,GAN,930,35.7237,139.75,25.6946,2019-01-07,21:45,2019-01-07,12:45,-9999,,,1/4 of sky,Orion,,,Japan,
206136,GAN,933,35.6267,139.885,6.5,2019-01-03,19:00,2019-01-03,10:00,3,,,clear,Orion,,,Japan,
206137,GAN,934,36.0855,140.115,25.7665,2019-01-06,20:03,2019-01-06,11:03,4,,,clear,Orion,,,Japan,
206138,GAN,937,35.7911,139.673,5.06145,2019-01-07,21:44,2019-01-07,12:44,1,,,1/2 of sky,Orion,,,Japan,
206139,GAN,938,35.8525,139.641,11.9781,2019-01-07,00:26,2019-01-06,15:26,1,,,clear,Orion,,,Japan,
206146,GAN,952,35.7645,139.69,32.8754,2019-01-05,00:00,2019-01-05,00:00,-9999,,,1/2 of sky,Orion,,,Japan,
206148,GAN,954,37.4163,138.844,27.0035,2019-01-05,21:45,2019-01-05,12:45,5,,,clear,Orion,,,Japan,
206150,GAN,956,35.7318,139.737,27.6664,2019-01-05,23:48,2019-01-05,14:48,2,,,clear,Orion,,,Japan,
206151,GAN,958,35.7445,139.742,28.8546,2019-01-02,21:00,2019-01-02,12:00,2,,,clear,Orion,,,Japan,
206152,GAN,959,35.7445,139.742,28.8546,2019-01-02,21:00,2019-01-02,12:00,2,,,clear,Orion,,,Japan,
206153,GAN,960,35.7101,139.811,2.70932,2019-01-04,21:00,2019-01-04,12:00,-9999,,,clear,Orion,,,Japan,
206154,GAN,962,35.5222,140.353,7.8042,2019-01-09,20:51,2019-01-09,11:51,3,,,clear,Orion,,,Japan,
206156,GAN,964,35.6895,139.692,37.153,2019-01-06,21:59,2019-01-06,12:59,2,,,clear,Orion,,,Japan,
206157,GAN,965,42.638,141.924,39.9449,2019-01-02,22:17,2019-01-02,13:17,5,,,clear,Taurus,,,Japan,
