ID,ObsType,ObsID,Latitude,Longitude,Elevation(m),LocalDate,LocalTime,UTDate,UTTime,LimitingMag,SQMReading,SQMSerial,CloudCover,Constellation,SkyComment,LocationComment,Country,Unnamed: 18
206158,GAN,966,36.0059,139.19,874.535,2019-01-02,23:30,2019-01-02,14:30,2,,,clear,Orion,,,Japan,
206159,GAN,969,35.6104,139.366,148.644,2019-01-05,00:03,2019-01-04,15:03,3,,,clear,Orion,,,Japan,
206160,GAN,970,35.6105,139.366,162.214,2019-01-07,21:10,2019-01-07,12:10,3,,,clear,Orion,,,Japan,
206162,GAN,973,35.78,139.689,5.39942,2019-01-03,21:07,2019-01-03,12:07,-9999,,,1/4 of sky,Orion,,,Japan,
206173,GAN,987,35.7151,139.503,78.4518,2019-01-07,20:23,2019-01-07,11:23,1,,,1/4 of sky,Orion,,,Japan,
206177,GAN,995,35.7636,139.709,24.78,2019-01-10,16:31,2019-01-10,07:31,2,,,clear,Orion,,,Japan,
206178,GAN,996,35.7232,139.751,25.0919,2019-01-07,20:31,2019-01-07,11:31,1,,,1/2 of sky,Orion,,,Japan,
206179,GAN,997,36.2601,137.954,777.275,2019-01-01,02:00,2018-12-31,17:00,5,,,clear,Orion,,,Japan,
206180,GAN,998,35.7236,139.755,26.7765,2019-01-07,20:00,2019-01-07,11:00,-9999,,,clear,Orion,,,Japan,
206181,GAN,999,35.7214,139.703,35.3081,2019-01-07,20:00,2019-01-07,11:00,2,,,clear,Orion,,,Japan,
206182,GAN,1001,35.9774,139.593,18.6594,2019-01-10,19:34,2019-01-10,10:34,-9999,,,over 1/2 of sky,Orion,,,Japan,
206183,GAN,1002,35.6089,140.125,3.50945,2019-01-07,22:20,2019-01-07,13:20,2,,,clear,Orion,,,Japan,
206184,GAN,1003,35.8077,139.724,4.83188,2019-01-10,20:46,2019-01-10,11:46,4,,,1/2 of sky,Orion,,,Japan,
206188,GAN,1008,38.2404,140.364,199.04,2019-01-03,21:30,2019-01-03,12:30,4,,,1/4 of sky,Orion,,,Japan,
206189,GAN,1009,38.2404,140.364,199.04,2019-01-03,21:30,2019-01-03,12:30,4,,,1/4 of sky,Orion,,,Japan,
206190,GAN,1010,35.733,139.882,4.99618,2019-01-07,22:30,2019-01-07,13:30,1,,,clear,Orion,,,Japan,
206191,GAN,1011,35.733,139.882,4.99618,2019-01-07,21:00,2019-01-07,12:00,1,,,clear,Orion,,,Japan,
206192,GAN,1012,35.725,139.715,32.7738,2019-01-07,22:42,2019-01-07,13:42,1,,,1/2 of sky,Orion,,,Japan,
206314,GAN,1193,35.1631,137.027,74.1978,2019-01-13,20:12,2019-01-13,11:12,3,,,clear,Orion,No clouds.,"big urban park,about 10 street lights around the park.",Japan,
206423,GAN,1398,35.6848,140.002,0.820129,2019-01-26,22:19,2019-01-26,13:19,3,,,clear,Orion,No clouds!,Much street lights even in the night time!,Japan,
206424,GAN,1399,35.6848,140.002,0.820129,2019-01-26,22:19,2019-01-26,13:19,3,,,clear,Orion,No clouds!,Much street lights even in the night time!,Japan,
206425,GAN,1400,36.0834,140.118,25.7486,2019-01-27,18:51,2019-01-27,09:51,4,,,clear,Orion,,,Japan,
206426,SQM,1401,33.5304,133.825,116.27,2019-01-27,21:19,2019-01-27,12:19,6,21.15,,clear,Orion,,,Japan,
206427,GAN,1402,33.554,130.406,17.4036,2019-01-27,21:26,2019-01-27,12:26,2,,,clear,Orion,,,Japan,
206428,GAN,1403,35.7226,139.745,26.4539,2019-01-27,21:00,2019-01-27,12:00,4,,,clear,Orion,,,Japan,
206429,GAN,1405,33.5979,130.41,10.748,2019-01-27,22:54,2019-01-27,13:54,2,,,clear,Orion,,,Japan,
206447,GAN,1425,33.1742,132.793,84.4321,2019-01-27,19:45,2019-01-27,10:45,6,,,clear,Orion,In low humidity was fine weather,"Few street lights it the surrounding area Shimanto Astronomical Observatory, overlooking a relatively wide sky.",Japan,
206477,GAN,1461,35.6848,140.003,1.48888,2019-01-27,22:10,2019-01-27,13:10,3,,,clear,Orion,"Clear, cold & windy",many street lights,Japan,
206482,GAN,1467,43.0621,141.354,32.2576,2019-01-27,20:51,2019-01-27,11:51,2,,,clear,Orion,,Snow cover  Street light enhancement,Japan,
206502,GAN,1491,36.0834,140.118,25.7486,2019-01-27,18:51,2019-01-27,09:51,4,,,clear,Orion,,,Japan,
206530,GAN,1524,36.0832,140.118,25.7898,2019-01-29,18:43,2019-01-29,09:43,4,,,clear,Orion,,,Japan,
206531,SQM,1525,36.0631,137.9,796.205,2019-01-29,19:10,2019-01-29,10:10,4,20.3,7532,1/4 of sky,Orion,,,Japan,
206532,SQM,1526,36.0135,137.859,884.798,2019-01-29,19:28,2019-01-29,10:28,5,20.45,7532,1/4 of sky,Orion,,,Japan,
206533,GAN,1527,36.2857,139.383,41.558,2019-01-28,00:00,2019-01-28,00:00,4,,,1/4 of sky,Orion,,,Japan,
206534,SQM,1528,35.9604,137.809,953.611,2019-01-29,19:48,2019-01-29,10:48,5,20.59,7532,clear,Orion,,,Japan,
206535,SQM,1529,35.9348,137.81,1052.1,2019-01-29,20:02,2019-01-29,11:02,5,20.93,7532,clear,Orion,,,Japan,
206536,GAN,1530,33.5363,133.528,187.888,2019-01-29,20:04,2019-01-29,11:04,3,,,clear,Orion,,,Japan,
206537,SQM,1531,36.046,137.703,1330.15,2019-01-29,20:42,2019-01-29,11:42,6,21.11,7532,clear,Orion,,,Japan,
206540,GAN,1536,34.5925,133.768,1.81264,2019-01-29,22:59,2019-01-29,13:59,4,,,clear,Orion,,,Japan,
206541,GAN,1538,43.1472,141.361,5.67028,2019-01-27,21:00,2019-01-27,12:00,4,,,clear,Orion,,,Japan,
206560,GAN,1564,35.3053,137.839,315.984,2019-01-29,20:32,2019-01-29,11:32,4,,,clear,Orion,,,Japan,
206583,SQM,1588,35.9103,137.999,728.911,2019-01-30,19:32,2019-01-30,10:32,4,19.92,7532,clear,Orion,,,Japan,
206584,SQM,1589,35.8376,138.052,724.815,2019-01-30,19:58,2019-01-30,10:58,5,20.45,,clear,Orion,,,Japan,
206585,SQM,1590,35.78,138.133,975.144,2019-01-30,20:40,2019-01-30,11:40,6,21.13,7532,clear,Orion,,,Japan,
206625,GAN,1634,34.9697,138.401,25.1037,2019-01-30,19:07,2019-01-30,10:07,3,,,clear,Orion,,,Japan,
206626,GAN,1636,34.6797,134.929,17.148,2019-01-29,20:10,2019-01-29,11:10,3,,,clear,Orion,,,Japan,
206627,GAN,1640,33.516,133.515,55.2952,2019-01-31,20:15,2019-01-31,11:15,4,,,clear,Orion,,,Japan,
206651,GAN,1675,36.0215,136.582,587.489,2019-01-30,18:45,2019-01-30,09:45,7,,,clear,Orion,,,Japan,
206669,SQM,1698,36.1279,137.863,833.666,2019-02-01,19:26,2019-02-01,10:26,4,19.75,,clear,Orion,,,Japan,
206670,SQM,1699,36.1808,137.86,767.543,2019-02-01,19:46,2019-02-01,10:46,4,19.93,7532,clear,Orion,,,Japan,
206672,SQM,1702,36.2397,137.833,789.812,2019-02-01,20:21,2019-02-01,11:21,5,20.3,7532,clear,Orion,,,Japan,
206674,GAN,1704,35.7015,139.593,55.4002,2019-01-29,20:28,2019-01-29,11:28,3,,,clear,Orion,,,Japan,
206675,SQM,1705,36.2526,137.929,586.332,2019-02-01,20:45,2019-02-01,11:45,3,18.88,7532,clear,Orion,,,Japan,
206677,GAN,1707,35.3302,134.109,209.576,2019-02-01,20:55,2019-02-01,11:55,6,,,clear,Orion,,,Japan,
206678,SQM,1710,35.3308,134.074,278.708,2019-02-01,21:10,2019-02-01,12:10,6,21.01,,clear,Orion,,,Japan,
206679,SQM,1711,35.327,134.04,399.38,2019-02-01,21:25,2019-02-01,12:25,6,21.06,,clear,Orion,,,Japan,
206700,GAN,1740,35.1096,137.118,97.3997,2019-02-01,19:40,2019-02-01,10:40,3,,,clear,Orion,,,Japan,
206713,GAN,1756,35.0145,135.772,45.2763,2019-02-02,19:30,2019-02-02,10:30,3,,,clear,Orion,,,Japan,
206714,GAN,1757,26.6399,142.161,5.21888,2019-02-02,19:05,2019-02-02,10:05,5,,,over 1/2 of sky,Orion,,,Japan,
206715,GAN,1758,26.6369,142.157,11.9422,2019-02-02,19:15,2019-02-02,10:15,-9999,,,over 1/2 of sky,Orion,,,Japan,
206716,GAN,1759,26.6399,142.161,5.02213,2019-01-31,19:00,2019-01-31,10:00,-9999,,,over 1/2 of sky,Orion,,,Japan,
206718,GAN,1761,39.4099,140.58,81.5277,2019-02-02,20:30,2019-02-02,11:30,4,,,clear,Orion,,,Japan,
206719,GAN,1762,39.2942,140.545,71.1161,2019-02-02,19:30,2019-02-02,10:30,4,,,clear,Orion,,,Japan,
206750,GAN,1799,35.9319,139.6,10.796,2019-02-02,20:15,2019-02-02,11:15,3,,,clear,Orion,,,Japan,
206764,GAN,1813,31.9145,131.434,8.05037,2019-02-01,19:15,2019-02-01,10:15,4,,,clear,Orion,No cluod,Miyazaki Science Center,Japan,
206765,GAN,1814,35.4039,136.731,11.1078,2019-01-27,18:45,2019-01-27,09:45,2,,,clear,Orion,,,Japan,
206769,GAN,1824,36.8006,139.846,293.249,2019-02-03,19:40,2019-02-03,10:40,4,,,1/4 of sky,Orion,,,Japan,
206770,GAN,1825,36.8006,139.846,293.249,2019-02-03,19:40,2019-02-03,10:40,4,,,1/4 of sky,Orion,,,Japan,
206825,GAN,1883,36.5558,138.358,1526.48,2019-01-30,19:30,2019-01-30,10:30,6,,,clear,Orion,,,Japan,
206829,GAN,1887,35.0288,136.584,50.6392,2019-02-03,22:10,2019-02-03,13:10,3,,,1/2 of sky,Orion,,,Japan,
206855,GAN,1921,42.8828,141.862,113.021,2019-02-02,23:35,2019-02-02,14:35,4,,,1/4 of sky,Orion,,,Japan,
206907,GAN,1977,36.2128,133.328,19.5241,2019-02-04,21:00,2019-02-04,12:00,4,,,clear,Orion,,,Japan,
206908,SQM,1978,35.5134,137.877,419.554,2019-02-05,03:07,2019-02-04,18:07,6,20.09,06Fa,clear,Orion,,,Japan,
206911,SQM,1981,35.4466,137.885,784.849,2019-01-17,03:10,2019-01-16,18:10,6,21.37,06Fa,clear,Orion,,,Japan,
206917,GAN,1992,33.543,133.243,204.338,2019-01-29,20:00,2019-01-29,11:00,5,,,clear,Orion,,,Japan,
206919,GAN,1995,35.0195,135.746,46.577,2019-02-05,19:04,2019-02-05,10:04,4,,,clear,Orion,,,Japan,
206920,GAN,1996,35.0195,135.746,46.577,2019-02-05,19:04,2019-02-05,10:04,4,,,clear,Orion,,,Japan,
206921,SQM,1997,36.2582,138.136,1098.57,2019-02-05,19:37,2019-02-05,10:37,4,20.63,0845,clear,Orion,Horizon (mountain ridge in the north) is slightly bright due to the city light of Ueda-city,"A gateway to Utsukushigahara. In winter season, end of the snow cleared road.  Enough parking lot. There is no street lights around.",Japan,
206925,GAN,2003,39.2976,140.543,59.2779,2019-02-02,19:30,2019-02-02,10:30,3,,,clear,Orion,,,Japan,
206926,GAN,2004,36.102,140.1,28.0902,2019-02-05,23:02,2019-02-05,14:02,3,,,1/4 of sky,Orion,,,Japan,
206953,GAN,2036,36.3142,139.337,56.9345,2019-02-02,19:32,2019-02-02,10:32,4,,,1/4 of sky,Orion,,Otauchunokai at Ota-shi Kodomokan,Japan,
206956,GAN,2040,33.0735,130.535,77.2962,2019-02-04,20:30,2019-02-04,11:30,4,,,clear,Orion,,"suburban (Refres Omuta, Omuta sity, Fukuoka Prefecture)  There is an industrial area nearby.",Japan,
207007,GAN,2098,26.332,127.929,5.22191,2019-01-30,20:30,2019-01-30,11:30,4,,,clear,Orion,,,Japan,
207032,SQM,2131,35.5133,137.877,419.902,2019-02-04,21:00,2019-02-04,12:00,6,20.09,06Fa,clear,Orion,,,Japan,
207063,GAN,2168,36.1711,137.882,680.472,2019-02-01,20:00,2019-02-01,11:00,4,,,clear,Orion,"We could see the Milky Way, fairly well last night.",2061-1  yamagatamura vill. nagano pre. japan,Japan,
207064,GAN,2170,34.8872,132.077,112.002,2019-02-05,20:22,2019-02-05,11:22,4,,,1/4 of sky,Orion,"It was very fine in the daytime.  At night, thin clouds came out.  The sky was covered with a thin cloud as a whole.",We did observation of the starry sky in winter. There were nine participants.   Participants were three adults and six children.  We used binoculars to observe the Pleiades clusters.,Japan,
207066,GAN,2174,34.7893,131.943,8.58762,2019-01-27,19:55,2019-01-27,10:55,5,,,clear,Orion,The night sky had no clouds and was very clear.,The observation place is a residential area near the Sea of Japan.,Japan,
207067,GAN,2175,37.3093,138.711,69.3061,2019-02-07,21:51,2019-02-07,12:51,5,,,clear,Orion,,,Japan,
207121,GAN,2249,32.7411,131.098,691.412,2019-02-06,00:00,2019-02-06,00:00,6,,,clear,Orion,,,Japan,
207122,GAN,2250,32.7411,131.098,691.412,2019-02-04,00:00,2019-02-04,00:00,6,,,clear,Orion,,,Japan,
207132,GAN,2266,38.7222,141.214,8.58424,2019-01-27,19:20,2019-01-27,10:20,5,,,clear,Orion,,,Japan,
207133,GAN,2267,38.7415,141.238,7.94965,2019-01-27,19:50,2019-01-27,10:50,5,,,clear,Orion,,,Japan,
207148,GAN,2292,35.5594,139.393,116.178,2019-01-30,19:30,2019-01-30,10:30,3,,,clear,Orion,,,Japan,
207195,GAN,2366,36.6353,138.178,359.951,2019-02-05,19:05,2019-02-05,10:05,3,,,clear,Orion,,,Japan,
207211,GAN,2394,36.1371,139.387,30.9319,2019-02-07,19:30,2019-02-07,10:30,3,,,clear,Orion,,,Japan,
207213,SQM,2396,35.8456,137.698,811.92,2019-01-30,19:18,2019-01-30,10:18,4,20.08,,clear,Orion,,,Japan,
207214,SQM,2397,35.8456,137.698,811.92,2019-01-30,19:18,2019-01-30,10:18,5,20.09,,clear,Orion,,,Japan,
207215,SQM,2398,35.8456,137.698,811.92,2019-01-30,19:20,2019-01-30,10:20,5,20.1,,clear,Orion,,Ksiso-Seiho High School.,Japan,
207271,GAN,2484,34.6557,135.055,67.3571,2019-01-26,19:00,2019-01-26,10:00,3,,,clear,Orion,,,Japan,
207272,GAN,2485,34.6554,135.056,94.1751,2019-01-27,18:44,2019-01-27,09:44,3,,,clear,Orion,,,Japan,
207273,GAN,2486,34.6554,135.055,94.624,2019-01-29,23:30,2019-01-29,14:30,2,,,1/4 of sky,Orion,,,Japan,
207274,GAN,2487,34.6554,135.055,94.2996,2019-01-30,19:59,2019-01-30,10:59,2,,,1/2 of sky,Orion,,,Japan,
207275,GAN,2488,34.656,135.055,94.6812,2019-02-01,21:55,2019-02-01,12:55,3,,,1/4 of sky,Orion,,,Japan,
207276,GAN,2489,34.656,135.055,94.6812,2019-02-02,18:55,2019-02-02,09:55,3,,,clear,Orion,,,Japan,
207277,GAN,2490,34.656,135.055,94.6812,2019-02-04,20:50,2019-02-04,11:50,2,,,1/2 of sky,Orion,,,Japan,
207278,GAN,2491,34.656,135.055,62.184,2019-02-05,21:28,2019-02-05,12:28,3,,,1/4 of sky,Orion,,,Japan,
207279,GAN,2492,34.698,135.035,93.774,2019-01-26,19:30,2019-01-26,10:30,3,,,clear,Orion,,,Japan,
207280,GAN,2493,34.6992,135.03,94.0102,2019-01-27,18:44,2019-01-27,09:44,3,,,clear,Orion,,,Japan,
207281,GAN,2494,34.6992,135.03,94.0102,2019-01-29,21:58,2019-01-29,12:58,2,,,1/4 of sky,Orion,,,Japan,
207283,GAN,2496,34.6992,135.03,94.0102,2019-02-01,22:20,2019-02-01,13:20,3,,,1/4 of sky,Orion,,,Japan,
207284,GAN,2497,34.6992,135.03,94.0102,2019-02-02,19:20,2019-02-02,10:20,3,,,clear,Orion,,,Japan,
207285,GAN,2498,34.6992,135.03,94.0102,2019-02-04,21:20,2019-02-04,12:20,2,,,1/2 of sky,Orion,,,Japan,
207286,GAN,2499,34.6992,135.03,116.291,2019-02-05,23:00,2019-02-05,14:00,2,,,1/2 of sky,Orion,,,Japan,
207287,GAN,2500,34.5179,134.989,6.35536,2019-01-26,21:30,2019-01-26,12:30,4,,,clear,Orion,,,Japan,
207288,GAN,2501,34.5179,134.989,0.0,2019-01-27,23:29,2019-01-27,14:29,4,,,clear,Orion,,,Japan,
207289,GAN,2502,34.5179,134.989,6.35536,2019-01-28,21:21,2019-01-28,12:21,4,,,clear,Orion,,,Japan,
207290,GAN,2503,34.5179,134.989,6.35536,2019-01-29,22:12,2019-01-29,13:12,4,,,clear,Orion,,,Japan,
207291,GAN,2504,34.5179,134.989,6.74604,2019-02-01,22:12,2019-02-01,13:12,3,,,1/4 of sky,Orion,,,Japan,
207292,GAN,2505,34.5179,134.989,6.35536,2019-02-02,21:25,2019-02-02,12:25,4,,,clear,Orion,,,Japan,
207293,GAN,2506,34.5179,134.989,6.35536,2019-02-06,22:13,2019-02-06,13:13,4,,,clear,Orion,,,Japan,
207294,GAN,2507,34.4161,134.793,58.2237,2019-01-26,22:46,2019-01-26,13:46,5,,,clear,Orion,,,Japan,
207295,GAN,2508,34.4196,134.787,27.9602,2019-01-29,00:00,2019-01-29,00:00,5,,,clear,Orion,,,Japan,
207296,GAN,2509,34.4193,134.786,23.6639,2019-02-01,22:38,2019-02-01,13:38,5,,,1/4 of sky,Orion,,,Japan,
207297,GAN,2510,34.4195,134.786,26.961,2019-02-02,21:40,2019-02-02,12:40,6,,,clear,Orion,,,Japan,
207298,GAN,2511,34.4198,134.786,28.6475,2019-02-05,21:04,2019-02-05,12:04,3,,,1/2 of sky,Orion,,,Japan,
207369,GAN,2644,33.048,131.245,840.382,2019-02-25,22:00,2019-02-25,13:00,5,,,clear,Orion,,,Japan,
207373,GAN,2651,34.6567,135.142,8.9139,2019-02-26,21:03,2019-02-26,12:03,4,,,clear,Orion,Tonight is very clearly the sky. Nothing cloud.Only cold wind from North.So we can say that good condition.,"Here is my apartment and top of this building.  Bitween East and West, Station and another apartment neer by own.",Japan,
207374,GAN,2652,35.2069,136.859,6.75266,2019-02-26,19:58,2019-02-26,10:58,3,,,clear,Orion,,,Japan,
207378,GAN,2658,38.6543,141.008,15.9261,2019-02-27,19:00,2019-02-27,10:00,3,,,clear,Orion,,,Japan,
207703,GAN,3044,34.6566,135.142,9.053,2019-03-04,20:30,2019-03-04,11:30,4,,,1/4 of sky,Orion,,,Japan,
207709,GAN,3052,43.5581,144.321,131.803,2019-02-28,18:30,2019-02-28,09:30,6,,,clear,Gemini,,,Japan,
207710,GAN,3053,43.5581,144.321,131.79,2019-02-28,18:30,2019-02-28,09:30,6,,,clear,Gemini,,,Japan,
207711,GAN,3054,43.5581,144.321,131.79,2019-02-28,18:30,2019-02-28,09:30,6,,,clear,Gemini,,,Japan,
207712,GAN,3055,43.5581,144.321,131.79,2019-02-28,18:30,2019-02-28,09:30,7,,,clear,Gemini,,,Japan,
207713,GAN,3057,43.5581,144.321,131.79,2019-02-28,18:30,2019-02-28,09:30,6,,,clear,Gemini,,,Japan,
207714,GAN,3058,43.5581,144.321,131.79,2019-02-28,18:30,2019-02-28,09:30,6,,,clear,Gemini,,,Japan,
207715,GAN,3059,43.5581,144.321,131.796,2019-02-28,18:30,2019-02-28,09:30,6,,,clear,Gemini,,,Japan,
207716,GAN,3060,43.5581,144.321,131.796,2019-02-28,18:30,2019-02-28,09:30,5,,,clear,Gemini,,,Japan,
207717,GAN,3061,43.5581,144.321,131.79,2019-02-28,18:30,2019-02-28,09:30,6,,,clear,Gemini,,,Japan,
207771,GAN,3124,34.2051,139.139,74.7341,2019-03-05,20:01,2019-03-05,11:01,5,,,clear,Orion,,,Japan,
207938,GAN,3312,31.3927,130.39,51.3822,2019-03-07,23:09,2019-03-07,14:09,2,,,1/2 of sky,Orion,,,Japan,
208568,GAN,4182,36.2859,139.383,0.0,2019-03-27,00:00,2019-03-27,00:00,2,,,1/4 of sky,Leo,,,Japan,
209162,GAN,4888,34.6142,135.595,12.7714,2019-04-03,20:35,2019-04-03,11:35,1,,,clear,Leo,,,Japan,
209234,SQM,4973,35.656,139.695,35.2045,2019-04-04,18:39,2019-04-04,09:39,1,14.5,,clear,Leo,,Rooftop in Shibuya.,Japan,
209236,GAN,4975,35.6618,139.703,21.4501,2019-04-04,19:24,2019-04-04,10:24,-9999,,,clear,Leo,,,Japan,
209237,SQM,4976,35.6617,139.703,22.4497,2019-04-04,19:24,2019-04-04,10:24,3,17.33,,clear,Leo,,,Japan,
209238,SQM,4977,35.6618,139.703,22.8082,2019-04-04,19:25,2019-04-04,10:25,1,15.36,9163,clear,Leo,,,Japan,
209239,SQM,4978,35.662,139.704,24.5364,2019-04-04,19:07,2019-04-04,10:07,1,15.03,5591,clear,Leo,Clear sky.,Urban park. Clear skies. Near tall bright  buildings. Many lamps.,Japan,
209240,SQM,4979,35.6649,139.704,20.1993,2019-04-04,19:38,2019-04-04,10:38,1,17.37,,clear,Leo,,,Japan,
209241,SQM,4980,35.6649,139.704,20.3061,2019-04-04,19:38,2019-04-04,10:38,1,16.02,,clear,Leo,,Dark area near a shrine.,Japan,
209242,SQM,4981,35.6648,139.704,20.4439,2019-04-04,19:38,2019-04-04,10:38,1,16.38,5591,clear,Leo,"clear skies, no lamps",Onden Shrine,Japan,
